id,status_group
12900,0
14730,0
45007,0
56695,0
4152,1
59840,1
1939,0
30955,2
61685,0
48635,1
14552,0
21074,0
25444,1
6462,0
29267,1
10088,0
73650,1
59502,1
34668,2
4334,0
49129,2
35547,2
38994,0
44561,0
32207,1
62858,0
65211,0
70633,0
38636,0
8610,1
20658,0
38818,0
24552,0
55617,1
18813,1
3887,1
7652,1
63803,1
31515,0
30285,1
25988,0
29309,0
55313,1
59827,1
12599,0
59715,0
612,0
17971,1
8577,0
43702,0
29284,1
37817,2
39263,0
39615,1
61689,0
59162,2
29733,0
32753,0
30591,1
49548,1
21527,0
67483,1
46042,0
1768,0
39709,0
22669,0
57,2
5762,0
47582,1
2862,1
47170,0
43406,1
33756,1
8463,1
7951,0
27202,0
58719,0
26223,0
59975,0
28279,1
40749,0
38160,1
47234,0
73602,1
49254,1
70767,0
71701,1
26102,0
51929,0
25360,1
66007,1
72654,1
65157,2
20728,0
13267,0
74200,0
59716,2
34970,1
6895,0
56478,1
60043,0
6222,1
60691,1
19270,1
42962,0
21802,1
50828,1
64804,2
40963,1
40147,2
13147,1
7845,1
52978,0
54586,0
59047,0
38414,1
22391,1
25558,1
3803,0
48046,1
36401,1
58067,0
57977,0
6300,0
49887,0
55477,0
467,0
62856,1
16904,2
34787,0
51016,0
10843,1
72313,0
18563,0
42381,1
50789,0
47414,0
54491,0
44236,1
12944,1
48838,0
43970,0
67142,1
56464,1
11070,1
69602,1
56711,1
14163,1
7544,0
26724,0
72299,0
59216,0
23756,1
74231,0
5232,0
22134,1
16005,1
12699,1
99,0
52210,0
71459,0
42380,1
61620,1
41726,1
19149,0
37143,0
7923,0
28857,0
26399,0
65959,0
57306,1
67765,1
27941,0
35289,0
18215,0
26253,1
54529,0
31697,0
8104,1
2807,0
29453,0
577,0
68031,1
27825,1
64576,0
58288,0
27431,1
61285,0
46185,1
58575,1
69077,0
32105,1
46471,2
54695,0
31802,1
71458,0
54972,0
40108,1
50935,0
32323,1
16270,0
21122,1
44043,1
608,2
1283,1
25483,0
57055,1
57004,1
62307,0
50142,0
22594,0
42991,0
44179,0
15655,0
39337,0
3217,2
58943,1
19539,0
64076,0
64488,0
568,1
57564,1
62155,2
65321,0
12001,0
31702,1
38338,0
22078,0
32380,0
66965,0
25186,0
50134,0
53846,0
27464,0
25121,0
21985,0
53515,0
24453,0
48251,0
16493,0
1804,0
5903,2
5491,0
57883,1
15425,0
50451,0
74119,0
61753,0
23384,0
33853,2
67972,0
44988,0
66534,0
28176,1
18379,1
7680,0
25068,0
51455,0
17394,1
25825,0
17651,0
72398,1
40844,0
1431,1
12617,0
40008,0
12049,1
27403,1
8601,0
54662,0
69251,0
70069,1
34850,0
47036,0
1676,1
68665,1
34456,1
22954,1
24823,0
26825,0
49631,0
25989,1
62641,1
28350,1
12806,1
14474,0
67458,0
21103,0
26165,1
69907,0
74049,1
44574,2
67258,1
16319,1
65094,0
64187,0
68497,1
24069,0
21600,0
36077,0
46547,1
56060,0
34888,0
50961,1
39203,0
68095,1
17316,0
48415,1
40834,0
24590,0
23552,0
68691,0
36218,0
43983,0
42921,0
17778,0
46927,1
36832,0
882,0
37687,0
39567,0
23280,0
19928,0
8183,0
23944,1
47735,0
59882,0
57313,1
41790,0
25420,0
42777,0
57605,1
68122,1
21932,0
52773,0
45868,0
8319,0
69754,0
59411,0
47090,0
37380,0
59858,1
42633,1
26313,0
35112,1
8279,1
58083,0
53837,0
42907,1
48626,1
14154,0
39773,1
56730,1
26776,0
12858,0
45906,2
59171,1
50830,1
19033,0
43127,0
7278,0
19109,1
9528,0
71598,0
55287,1
24358,0
61503,0
1960,0
66332,1
39978,1
44947,1
72144,1
30154,0
42395,0
9239,1
55411,1
51794,2
24024,2
29145,0
32464,0
3106,2
55498,0
63388,1
13159,0
29978,1
1164,1
24537,1
47659,1
37457,0
37243,0
55664,0
32312,1
35272,0
22943,1
32413,1
60726,2
28151,1
38586,0
1884,0
1207,0
35115,0
3509,0
21157,0
2478,1
69155,0
25200,1
63976,0
55421,0
48643,0
39517,0
15070,1
55913,1
10329,1
67122,0
50043,0
20278,0
37480,0
65638,1
45914,0
15438,0
73050,1
53706,1
61325,1
57180,2
5399,1
6465,1
36014,0
41278,0
67975,1
39857,1
7103,0
57075,2
7098,0
34409,1
6500,0
36856,0
59847,0
62228,1
28636,1
71546,0
33611,1
67035,1
51737,1
63250,0
44439,1
3298,0
45266,1
39647,0
37026,1
38962,1
53549,0
15399,0
34031,0
58734,0
56598,0
70415,0
1687,1
52090,1
25281,0
20183,1
51797,0
56191,2
25048,0
57074,0
21345,1
48194,0
23721,0
33955,1
29035,0
50867,0
39569,0
12327,0
47477,1
69534,1
30171,1
18332,0
14896,0
52766,0
26727,0
53097,0
69382,2
65996,0
1413,1
72574,0
57312,0
37644,1
8549,1
39485,1
16961,1
30585,1
32390,0
62198,1
63668,0
14184,0
7193,1
52243,1
59945,0
56897,1
58215,0
18209,0
848,0
1707,0
65820,1
22104,0
48439,1
16470,0
37389,0
70441,1
5210,1
39894,1
17150,0
54600,0
73520,1
66848,0
68051,1
26216,0
39324,0
53073,0
60366,0
71197,0
7006,1
50938,2
46275,0
63745,1
9962,1
1681,0
21529,0
42212,1
36770,0
60473,1
20372,1
5632,1
61488,0
60593,1
19378,0
73148,0
62574,0
59110,2
59140,1
44576,0
66933,1
29890,0
67042,1
61009,2
44726,1
25043,0
54312,2
71662,0
56699,2
22065,0
7738,1
16542,1
12468,0
70955,0
8455,1
53874,1
37,1
64520,0
976,0
40876,0
41189,1
38947,1
27344,0
39227,0
11312,0
59784,1
23150,2
49988,1
56929,1
1010,0
30778,1
24906,1
8559,2
22797,0
3220,0
16580,0
9064,1
3312,0
50226,0
53459,1
51710,0
60666,2
15111,0
57934,1
24884,0
11671,0
74245,0
47775,0
52660,0
643,0
293,0
2139,0
16955,0
58026,0
34704,0
61523,1
57633,0
39644,1
27526,0
45028,1
2666,0
52126,0
65339,0
26912,1
68155,0
40392,1
23890,0
12448,0
5488,0
67711,0
3152,0
40989,0
61,0
59992,1
3933,0
46686,0
48389,1
12826,0
41887,0
23203,1
59652,1
19999,0
29057,2
36247,1
29742,0
30182,1
34775,0
46209,1
63717,1
38599,0
41201,1
14308,0
39512,1
44464,1
50262,1
32860,1
7812,1
44340,0
22221,0
13826,1
56656,0
65388,0
37402,1
41100,1
2191,0
38388,0
24062,0
29831,0
24464,1
16384,0
28705,0
37701,0
34083,1
17139,0
17549,1
24277,0
27061,0
28842,0
71994,0
47895,1
51411,0
22449,1
61372,0
24195,0
37174,1
52171,0
38391,2
63122,1
41063,0
53165,2
360,1
59527,0
43274,0
61206,0
2036,0
45677,0
64311,1
65893,0
71278,0
48246,0
22498,0
18500,1
6458,1
62589,0
24477,0
11725,0
55613,1
50765,1
38233,1
69097,1
13288,1
54473,1
33472,1
60519,0
30144,1
60541,0
37982,1
43851,1
3537,0
21294,1
29616,1
56884,1
16193,1
50973,0
35663,1
19292,0
14416,0
6573,1
30247,1
71050,1
3158,0
11946,0
15293,0
5044,1
62119,1
7323,0
11400,1
66947,1
29069,1
58046,0
11042,0
6912,2
67337,0
73490,0
21699,2
27661,1
57655,1
34205,1
48625,1
16525,0
67572,0
1612,0
59386,0
38170,0
73589,0
65056,0
22240,0
42863,0
58240,1
54751,0
11556,1
70450,1
24362,0
4750,1
50387,0
4601,1
71456,0
70273,0
69921,0
57925,1
23973,1
12497,2
55296,1
21281,1
16122,1
26891,1
63320,0
29061,1
37726,1
70190,0
51894,1
45885,1
37745,0
39389,0
49704,1
32173,0
35431,0
55961,1
62230,0
32594,0
57561,0
39593,0
6232,2
17677,0
48999,0
47507,0
42938,1
1538,1
55340,0
34058,0
8037,2
44777,1
17812,0
60735,0
44860,0
23109,0
72528,0
66212,1
44337,1
14601,0
46005,1
71705,1
17013,0
59368,1
49364,0
55804,1
58096,1
24387,0
3521,1
9635,0
67556,0
45500,0
54243,0
55739,0
21656,2
65341,1
70960,0
13784,1
63003,0
46143,1
36983,0
59325,0
9214,0
36362,2
22379,1
37079,0
2779,0
28003,1
26492,1
24304,1
41876,0
56346,1
65680,1
44631,1
9460,1
30563,0
45631,0
19514,1
52940,1
59528,0
52617,1
4213,0
57592,1
44387,1
53505,1
73637,0
60569,1
18502,1
9816,0
73842,1
33693,0
23400,0
2007,0
60771,0
52860,1
17417,1
70232,0
70958,0
44071,0
57440,1
32222,0
40568,0
23831,2
50613,0
53373,1
43537,1
418,1
35425,0
18526,0
39663,1
45992,0
68971,1
68002,1
21061,1
16410,0
33371,1
68737,0
21543,0
52886,0
19264,0
7237,0
56690,0
43235,0
40428,1
20882,1
11075,0
16120,1
73332,0
36855,1
32298,1
39350,0
65624,1
24712,0
18244,1
36651,1
68722,1
15796,0
38597,0
34351,0
12926,1
1361,1
29504,0
6331,0
73064,1
66291,0
5937,0
44648,0
30642,1
18223,0
55354,1
1271,0
47798,1
14435,0
19355,0
14820,0
4391,1
41984,1
17455,0
14667,0
67276,0
70116,0
38843,0
62833,2
21786,1
5137,1
5686,1
65577,1
9557,0
8235,1
70184,0
65334,1
26422,1
5221,0
33742,1
33754,0
15113,0
20021,0
10968,2
37645,1
65442,0
46801,1
42681,0
9218,0
10618,0
18376,0
7081,1
21325,2
41513,1
16539,0
17077,1
11969,1
2070,0
17938,0
67058,1
14106,1
1931,0
73979,0
35763,1
21561,0
1103,0
15088,1
39675,0
34594,0
64632,1
20266,0
22802,1
20208,0
29300,1
42717,1
12594,1
17034,0
60913,1
42050,2
6973,1
46869,0
17457,1
54619,1
52675,1
27072,1
7849,1
62488,1
70763,0
13032,0
54851,0
67968,0
56415,0
31352,1
54253,1
23650,1
62683,1
35693,0
25763,1
72950,1
37896,0
54366,2
39279,1
43971,1
2467,0
72516,0
41746,0
9315,0
9802,1
73506,1
5285,0
16827,0
58094,0
44719,0
18637,0
18424,0
62010,0
8026,0
37848,1
7242,0
46232,2
19179,1
14255,1
32278,1
10351,2
67825,2
21183,1
61650,0
59417,0
66902,1
70705,1
21628,0
10378,0
56626,2
61840,0
26069,2
3908,2
24649,0
70847,0
15653,2
27627,0
21686,0
68716,0
29521,1
22080,0
42316,0
53156,0
42473,0
62809,1
54281,1
26936,1
29131,0
48466,0
11104,0
66914,1
63887,1
21757,0
73040,0
34779,1
7268,1
51233,1
37499,0
59693,0
809,1
2180,0
47537,1
28332,1
65426,1
44628,0
46639,1
44845,1
11895,1
54493,0
13255,0
67476,0
29614,0
54037,0
15774,0
4143,1
42584,2
26078,0
52117,0
66364,1
39422,1
5059,1
11368,1
63125,0
34139,1
16369,0
37872,1
65715,0
34168,0
53439,1
73135,2
45135,1
20895,0
13482,0
56331,1
30607,0
73691,0
26600,1
58388,0
21552,0
12509,0
31494,0
28101,2
53848,0
19254,0
60255,1
33398,0
55848,0
25229,0
44973,1
50712,0
5430,0
33434,2
60846,0
14650,0
50744,0
73945,2
29167,1
44551,1
61028,0
56916,0
16281,1
13025,0
35381,0
23998,0
42149,0
50554,2
58167,1
14894,0
32801,1
55370,1
25700,0
6078,0
2140,1
46147,1
46030,0
29541,0
69454,2
65110,1
8860,1
71309,1
51449,1
60016,0
70162,1
22698,0
8701,0
42087,0
52958,0
33952,0
15459,1
34985,2
6754,0
61225,1
74143,1
22223,0
17078,1
55822,1
70421,1
62747,0
70057,1
11752,0
44165,1
73534,0
11963,0
26850,1
67913,0
13600,1
34401,0
53900,0
27036,0
47864,0
14057,0
24223,2
53430,1
4891,1
31899,0
33808,0
39013,1
2190,1
68867,1
66858,1
55226,0
21029,1
55510,1
44942,0
33340,1
47603,1
14297,0
38397,0
34285,0
58070,0
63460,1
10259,1
28421,0
14274,1
13695,0
2262,1
55545,1
70373,1
54022,0
73875,0
44027,0
49745,2
66829,0
49358,1
71605,0
59222,1
5984,0
64316,1
47702,0
45022,0
43244,1
47670,2
24798,0
15175,0
68072,0
32703,0
60905,1
28690,0
69232,0
32533,0
11375,0
47663,0
30430,0
28550,1
36663,1
40387,0
3534,0
47508,1
63630,0
26671,1
34243,0
2181,2
11259,0
36185,0
36500,0
27563,0
2867,0
9370,0
66898,0
894,0
43172,2
61008,1
1871,0
24562,0
74138,1
43953,0
14738,0
72983,0
61959,0
38608,1
16485,0
73988,0
39284,2
29207,0
47081,0
49101,0
34517,1
31059,0
57432,1
6346,0
72650,1
5677,1
39376,2
24347,0
26503,0
48360,1
61135,0
7382,0
9684,1
30674,1
68709,1
68555,0
2891,0
8325,1
35792,0
21525,1
54970,1
62634,0
20452,1
69576,0
2868,0
26716,1
13707,0
48742,0
10004,0
43570,1
64844,1
30482,0
54847,1
22657,2
8249,0
9243,1
35067,0
1857,0
35742,0
60514,0
40830,0
27127,0
71753,0
51047,1
53739,0
23929,0
53104,0
58724,1
65168,0
35803,0
42604,1
29197,1
62221,0
45377,1
26715,0
61468,1
25038,0
58810,0
10713,0
22734,0
16087,0
18149,0
36657,1
4068,1
63610,1
39301,0
59813,1
36574,1
4406,0
65365,1
44055,0
70621,0
2247,0
6935,1
4418,0
60547,1
135,2
24055,1
1312,1
10331,1
26177,0
33162,0
7062,0
22851,0
28423,2
41251,2
20422,0
34257,0
16064,0
40453,0
54622,0
16920,1
33310,1
22136,1
63341,2
19356,1
71628,0
64094,1
11925,1
59084,0
37215,0
35362,0
65020,1
3718,1
44761,0
23132,1
40859,1
62566,0
22401,1
28889,1
35117,0
61481,0
27111,1
19631,1
1482,0
7428,1
3388,2
39395,0
28660,1
47388,1
50865,1
39358,0
11569,1
12754,1
36511,0
51901,2
43635,1
49977,1
26436,1
39764,0
59511,0
67376,0
18372,0
60995,1
4370,1
32477,0
61244,2
14604,0
16439,1
57621,1
14019,0
24041,0
1934,1
9465,0
54058,0
29854,1
55860,0
2174,1
42337,0
69450,0
35051,0
71593,0
8482,1
20941,1
64392,1
51397,1
41591,0
23332,1
32115,0
41692,2
25771,1
32552,1
3331,0
54540,0
503,0
71143,1
7807,0
57653,1
51315,0
54094,0
45292,1
31549,0
37511,0
68378,0
15031,1
58739,0
8089,0
21828,1
7638,0
56568,1
29502,1
14198,0
63751,1
5928,0
42267,0
69493,0
64556,1
22629,1
49173,0
2358,0
28752,1
7917,1
29189,1
2159,1
43104,0
43457,0
36883,0
24201,0
40839,1
27603,1
58623,0
3144,0
42970,1
30336,1
56071,1
53451,2
35703,1
39991,0
30947,0
22468,0
62861,0
53501,0
56510,1
4508,0
57787,2
49951,0
3872,1
56684,1
67903,0
56467,1
38739,0
18343,0
13767,1
62621,1
73869,1
70262,0
71693,1
20174,0
15549,1
62113,1
29511,1
9501,1
66604,0
39581,1
36831,1
21060,0
9519,0
64673,0
32122,0
56799,0
10080,0
13909,2
22956,0
43508,1
43680,2
9719,0
45095,0
62238,0
10929,0
72578,0
3060,1
46841,0
12034,1
16234,1
3641,0
20787,1
63937,1
36040,2
65787,1
50760,1
31362,0
63329,0
60993,0
48268,1
13857,0
62212,0
10234,1
49460,0
67804,1
60775,0
3648,1
40853,0
36292,1
67873,0
33543,0
64414,0
64541,1
70060,0
63551,0
30021,1
11373,0
2006,1
62388,0
47949,0
23075,2
54591,1
4415,1
18438,1
47227,1
32803,0
61007,0
65713,1
4149,0
12758,0
13084,0
35610,1
54093,0
42439,0
40534,0
46477,1
63169,0
4545,0
67788,1
70091,1
53996,1
17796,0
55847,1
64785,0
26140,1
56381,1
68966,1
51300,0
51757,1
65640,0
21027,0
53724,0
26908,1
25652,0
71040,0
53348,2
19782,1
36271,0
26541,1
70464,0
59058,1
56509,0
50996,0
70413,1
19540,1
17886,0
2095,0
61538,0
65494,0
45491,1
37220,1
54218,2
59686,1
31393,1
55054,0
21958,0
66499,1
69750,1
40828,1
10927,0
52853,1
20436,1
2178,0
70197,0
42000,1
58941,1
61707,0
28955,0
61906,1
48164,0
45217,1
56244,0
66945,1
20655,2
7924,0
19171,0
65349,0
40561,0
1023,0
26647,0
70445,0
50199,0
26964,0
32219,1
16046,1
15737,0
72539,1
67393,1
29013,1
23734,1
73315,1
31537,1
6953,1
41659,1
4867,0
21370,0
65133,0
9373,0
17907,0
71828,0
72894,0
41582,0
46838,1
70576,1
23323,1
3973,1
65816,1
43626,1
66966,1
24844,0
73066,0
67978,0
13443,0
32444,1
8155,1
18982,1
24533,1
27856,0
56866,0
58445,0
41621,0
63893,0
11225,1
20613,0
39516,2
8756,2
10638,0
50885,1
30237,1
41182,0
50223,2
10319,0
21019,0
34756,0
57777,0
56844,0
32519,0
63082,1
15477,0
13846,0
51835,0
3452,1
27034,0
8371,2
34995,0
67500,0
18893,0
8503,0
62636,1
46592,1
30362,0
29200,0
48207,1
5169,1
10865,0
48994,2
27483,1
4802,0
6024,0
52999,0
12513,0
50674,0
49108,1
72224,1
13828,0
61051,2
43717,0
66773,0
52059,0
14014,1
33098,0
18004,1
49510,0
33775,0
59126,0
60508,1
69680,1
32334,1
49944,1
37219,1
34876,1
6160,1
14998,1
51635,1
25806,1
28063,2
24315,1
19994,2
14533,0
22102,1
55097,0
52399,1
21410,0
30143,0
31438,0
50605,0
38138,0
37714,0
12458,2
63847,0
38941,0
58006,0
3701,2
63176,1
32907,0
63884,1
22345,0
58020,1
6689,0
26308,1
14398,0
14818,1
6353,0
43839,1
2840,1
59264,0
8560,2
21778,0
1718,0
67618,0
66982,0
48558,0
44952,1
68081,0
7118,1
53226,0
72612,1
15657,0
15032,0
71183,0
47231,0
59893,0
18294,1
2375,2
24452,0
60068,1
22177,0
58770,0
33128,1
6079,0
13266,0
35442,0
61825,0
41385,0
4520,0
69554,0
26582,1
45162,1
51277,0
19496,1
22059,1
20955,1
20485,0
66852,2
6978,0
48612,0
71666,0
24170,0
17850,0
43902,1
56723,0
64536,0
1233,0
42143,0
40374,0
32954,1
68984,1
11978,0
65189,0
16038,0
28449,1
56904,0
64601,1
72436,0
6144,0
70599,0
70655,0
43023,1
65545,1
31000,1
26482,0
25686,1
15651,1
19192,1
73785,0
2125,0
65140,2
29595,0
5306,1
45147,0
47769,0
29520,0
69998,1
34484,0
71981,0
51469,0
17422,0
23257,0
15856,0
228,1
35713,0
54385,0
65399,0
5863,1
49266,0
24312,1
68374,0
55651,1
52250,1
74244,0
61104,2
19955,0
43510,0
41099,1
51305,0
71832,0
24812,1
57060,1
3193,1
20040,1
682,0
47417,1
9536,0
56423,0
4770,1
10926,1
70775,1
3344,0
7940,1
41872,0
14226,0
1084,1
29695,0
53357,0
38502,1
45263,0
45951,0
31956,1
72722,0
1457,1
58604,1
10150,0
13140,1
4158,0
33365,0
2512,0
3792,0
41158,1
49470,0
45060,1
61264,0
42048,0
52317,0
26066,0
5082,0
39794,0
282,0
13617,0
70883,1
46582,0
18763,1
13744,1
71273,1
2447,1
74063,1
33761,1
73129,2
38438,1
66706,0
71117,1
7078,0
519,0
55708,1
38509,1
57945,1
27176,1
68377,1
849,0
47114,0
41438,0
21111,1
37406,0
10498,0
34231,0
56341,2
18051,0
35331,1
61167,1
4920,2
40357,0
43318,1
21087,1
68111,0
11661,1
16322,1
49232,1
54765,1
71388,1
44350,0
62598,0
43591,0
51885,0
13290,0
12485,1
1968,0
62032,0
13395,0
27384,0
50484,1
23050,0
31156,1
32559,1
70435,1
22655,1
44573,1
9332,1
46413,1
6930,0
7830,0
30613,0
2715,0
1873,0
69719,0
31230,0
57424,1
20682,1
23566,0
38271,1
47572,0
71841,2
73967,0
60861,0
20526,1
38337,0
57709,0
19588,1
27587,1
9984,0
70608,0
64499,0
38582,1
359,1
11158,0
37242,1
71892,1
18826,0
42859,1
52768,1
34690,0
28004,1
45813,0
56875,1
14917,0
12955,0
44032,0
53634,1
13922,0
67888,0
24970,1
47673,1
12015,0
20259,1
24333,1
48864,0
3186,0
40617,1
39727,1
26524,1
49963,1
33392,1
65604,1
25439,0
32689,1
39346,1
44111,0
48509,0
58191,1
38311,0
32588,0
51097,1
21616,0
1546,0
50592,1
15153,1
60451,0
39092,1
44066,2
44259,1
61682,2
59320,0
62678,0
2798,1
54555,0
46806,0
67541,0
65284,0
31265,0
34288,0
38812,0
14868,0
64873,0
22140,1
11260,0
62930,1
36875,1
66406,1
12160,0
60923,1
41028,1
72710,0
51571,1
32839,0
10978,0
30879,0
67002,0
60951,1
1889,0
51701,0
59284,0
26460,1
23917,0
19445,0
20634,1
39770,2
12535,1
9948,0
50686,0
35931,1
14955,0
48997,0
71077,0
26013,0
12541,0
10225,0
48523,1
44597,1
18030,0
67297,1
18418,0
8365,1
31248,0
49370,1
55014,0
10408,1
22728,0
57343,0
42461,1
73501,0
32679,0
52750,0
51655,1
43087,0
66847,0
32537,1
54168,0
45987,1
17470,2
46205,1
37807,0
9963,1
72385,1
36930,0
29101,0
26414,0
48369,0
13017,1
49421,0
21523,1
67645,0
50154,2
62378,2
47337,0
44517,0
52483,1
60224,1
23021,0
29599,0
64096,0
18671,1
3281,1
72728,1
15987,0
73993,0
37494,1
47009,2
71115,1
12145,0
28083,0
37806,0
51762,0
1639,0
17981,1
18042,1
25894,1
18132,1
9731,1
10333,0
396,0
25433,1
11399,0
31007,2
18822,2
27827,1
47700,0
14193,0
46699,0
49699,0
72914,0
24535,1
49846,1
27110,0
29828,1
73173,0
59807,0
30737,0
50319,0
27267,0
54308,0
41628,0
56360,1
16622,0
43432,0
44404,0
50354,2
68698,1
3977,1
40031,0
59440,1
53544,0
57825,0
35534,0
30093,0
59732,1
50472,0
63806,1
11743,1
27778,1
4460,2
45776,0
46743,1
68878,1
20967,0
59833,1
53635,0
45831,0
59065,1
8700,0
6965,0
56369,0
74106,0
23763,0
38235,1
51342,0
29236,0
8314,0
38335,0
25358,0
52693,0
66427,1
20769,0
3797,0
53859,0
27206,0
58407,0
13374,1
38930,0
26982,0
14778,1
51587,1
17015,1
25028,1
35293,1
8068,0
73052,1
51753,1
15035,1
60817,2
10096,0
12074,1
50198,0
33773,0
6287,1
16222,0
13418,0
243,2
5673,1
57081,0
14525,0
13389,1
65683,0
21136,1
34199,1
25206,0
55334,1
30168,0
19998,0
27760,0
70205,0
32421,0
40287,0
46300,1
49063,0
73414,0
54220,0
2838,0
46979,0
34307,0
27797,0
48131,0
70738,1
56821,0
35203,2
67513,0
48623,1
48526,0
71696,0
507,0
7283,1
3421,0
15585,0
44581,1
72733,0
46120,1
29358,0
5664,1
2285,0
5661,0
47657,0
40777,0
23177,1
62023,0
46834,2
54573,1
2311,1
36977,1
62283,1
62935,1
28008,0
60373,0
34523,0
46550,0
12068,0
4365,1
49342,1
6418,0
33741,0
53296,0
74206,1
17681,1
58387,1
33887,1
35848,0
13667,0
38183,1
61501,1
16185,0
69225,1
7730,1
64895,0
496,1
42433,1
32757,1
16856,1
3503,0
73404,1
25092,0
56114,0
67755,1
59292,0
27131,1
36880,1
29934,1
61140,0
57413,0
45534,1
57626,0
1523,0
62801,1
11025,1
66579,0
42099,2
68278,0
20349,1
18762,2
67374,0
21420,0
52382,1
41881,1
20879,1
39134,0
35813,0
32770,0
9903,0
37475,0
3618,0
31199,0
1018,0
57876,1
44128,0
22587,1
1143,1
48065,0
13308,0
35288,0
60567,0
46380,1
36502,0
73978,1
19960,1
22394,1
49214,1
23581,0
58744,1
18540,0
37429,0
11726,1
24187,0
25907,0
68307,2
36577,1
5752,0
17460,0
24211,1
64039,1
35159,0
36922,0
1228,0
14928,0
31814,0
38492,0
8754,0
68130,0
19092,1
36898,0
48574,0
54791,1
57644,1
43217,0
14922,1
64775,0
59160,0
38141,0
51518,1
43481,0
36632,1
4347,0
57963,2
73460,1
26874,1
45280,0
50748,0
33993,1
11535,1
13028,0
39580,0
66084,0
72376,0
63494,0
5560,1
53309,1
17248,2
38848,0
12765,1
72042,1
45045,0
30553,1
15746,0
71754,1
26176,0
40403,2
56238,0
52432,0
38677,1
2448,0
73548,1
51078,0
27549,0
886,1
62399,2
70385,0
60247,0
48622,1
43977,0
2609,1
66087,0
63428,1
57506,0
31307,0
51965,0
9288,0
22485,0
57533,1
6589,0
4402,0
33976,0
24206,1
16883,0
68280,0
60751,1
57895,2
73433,1
59045,1
62351,1
32272,1
34754,0
8809,0
35885,0
39827,1
63158,1
28801,0
52813,0
21457,1
17610,0
4984,0
37979,0
62974,1
47204,0
57616,0
35329,0
10767,0
39234,1
28022,1
19427,0
57156,0
25669,2
71153,0
3448,0
9629,0
17846,1
22620,0
2246,0
28894,0
46489,1
39041,0
65364,0
7226,0
2650,0
7706,0
23147,0
4797,1
23043,0
13339,1
4229,0
15853,1
4180,1
15068,0
35611,0
32401,1
4110,0
62206,1
23600,1
35239,0
18252,1
18152,2
21850,0
47509,0
13585,0
16501,1
9576,0
39351,0
40022,0
11435,1
21565,1
40163,1
13859,0
50767,1
1932,1
15282,0
73231,0
36347,0
32903,2
31789,0
67095,0
41894,0
9150,1
24822,1
40477,1
43193,1
33377,0
5889,1
68402,1
11690,2
9583,0
14643,0
33152,0
45285,1
11776,0
21082,1
11224,0
708,0
24269,0
66094,0
29402,1
2132,0
31876,0
24888,0
17297,1
63391,0
65405,1
27306,0
53792,1
33760,0
36858,1
21982,1
47898,1
45931,1
24282,0
57867,0
2268,0
42870,0
51026,2
69496,1
46258,0
53653,1
8511,0
6437,0
45277,1
53647,0
45297,0
12871,0
73567,0
37196,0
33031,1
50322,0
38362,0
48934,1
50098,1
25161,0
69627,0
37050,1
40161,1
8596,1
17636,0
14577,0
56393,0
12822,0
41075,1
37885,1
68842,1
66015,2
21780,0
6796,1
56069,0
54247,1
40874,1
27638,1
57276,1
15827,1
59544,0
46615,0
32281,0
20795,0
56610,0
14626,0
58335,0
27434,0
45224,1
21863,0
13646,1
45316,2
39015,1
62036,0
19035,0
46630,1
15059,1
32074,1
39871,1
32047,0
9958,0
38679,0
67067,2
45840,1
71345,1
28783,1
56300,0
25363,1
57254,0
4852,0
37650,0
37830,1
55583,1
47834,1
33053,1
40053,0
35615,1
41935,1
53719,1
42782,1
24343,1
44635,1
46200,1
31185,0
16460,0
17353,2
5891,0
24375,0
5203,0
62385,0
56459,0
51522,1
35245,0
40141,0
4870,1
29726,2
43211,0
62320,0
49299,0
35963,0
24820,1
31300,1
47524,0
3102,0
65536,1
61221,2
72699,0
67398,1
13994,1
27826,1
2681,0
53171,0
2389,0
55799,1
59952,1
13243,0
52845,2
7141,1
36793,1
28913,0
22001,0
38907,1
11162,0
31701,1
19800,0
68622,1
36197,2
41645,0
41299,1
63689,1
64196,1
3309,0
69933,0
58960,1
52915,2
24332,0
46346,1
73840,0
20540,0
25032,0
55800,0
30448,1
31637,0
57334,1
19040,0
16127,1
18166,0
37428,0
60465,1
38724,1
56443,2
13307,1
40329,0
845,1
36907,1
39583,0
29041,2
57528,0
33196,1
14740,0
52667,1
403,1
59130,0
45426,1
66786,1
53110,0
12745,0
26571,1
21083,1
55246,0
23085,0
41860,0
65999,1
4741,0
8189,1
45623,0
51651,0
3575,1
73396,1
70645,0
55369,0
16473,2
68346,0
9481,1
21439,0
835,0
24667,0
64713,0
35303,1
40591,0
15240,1
36088,0
18110,0
2314,0
14209,0
44542,1
16684,0
18841,0
12368,1
60453,1
66939,0
50057,1
59836,0
44365,1
23168,0
27877,0
23909,0
15424,0
46084,0
26292,1
28159,0
57935,1
48599,1
768,0
62438,0
27414,1
46750,0
16436,0
41758,1
66899,1
24670,1
31459,0
66195,0
54881,1
52075,0
41587,0
60141,1
41043,0
43950,1
48121,1
65965,1
70664,0
4887,0
62128,0
62993,0
54823,1
67336,1
11461,0
6405,0
3604,0
13496,0
69465,0
52159,1
62523,1
12909,1
9031,1
38142,1
9976,0
12457,0
83,0
41441,0
37002,0
14445,0
49312,2
37763,1
18581,1
17791,0
37664,1
55316,1
67418,1
62465,0
8682,1
18905,0
8129,0
6490,1
58222,1
26087,1
54721,1
2986,1
62250,1
13215,0
